per_d,for_d,samplesize,replica,n
87,135,25,1,1
103,103,25,1,2
49,39,25,1,3
89,0,25,1,4
68,0,25,1,5
96,77,25,1,6
94,64,25,1,7
47,71,25,1,8
75,225,25,1,9
87,64,25,1,10
54,90,25,1,11
63,186,25,1,12
80,161,25,1,13
94,58,25,1,14
78,51,25,1,15
14,83,25,1,16
89,26,25,1,17
52,116,25,1,18
31,13,25,1,19
94,103,25,1,20
59,90,25,1,21
85,58,25,1,22
59,96,25,1,23
45,103,25,1,24
56,83,25,1,25
9,39,25,2,1
40,96,25,2,2
16,148,25,2,3
73,71,25,2,4
59,6,25,2,5
52,58,25,2,6
38,180,25,2,7
96,77,25,2,8
19,71,25,2,9
19,71,25,2,10
75,39,25,2,11
71,71,25,2,12
38,83,25,2,13
40,206,25,2,14
45,45,25,2,15
21,32,25,2,16
12,103,25,2,17
14,116,25,2,18
19,96,25,2,19
89,71,25,2,20
54,128,25,2,21
5,71,25,2,22
71,51,25,2,23
24,71,25,2,24
71,19,25,2,25
59,58,25,3,1
56,83,25,3,2
96,6,25,3,3
52,148,25,3,4
101,83,25,3,5
7,13,25,3,6
16,83,25,3,7
68,26,25,3,8
7,154,25,3,9
47,90,25,3,10
87,32,25,3,11
99,45,25,3,12
12,250,25,3,13
59,13,25,3,14
113,19,25,3,15
42,83,25,3,16
94,19,25,3,17
49,77,25,3,18
56,51,25,3,19
33,90,25,3,20
63,32,25,3,21
31,154,25,3,22
2,71,25,3,23
31,13,25,3,24
78,180,25,3,25
78,116,25,4,1
71,0,25,4,2
24,26,25,4,3
59,83,25,4,4
38,64,25,4,5
115,13,25,4,6
21,135,25,4,7
9,6,25,4,8
82,83,25,4,9
33,90,25,4,10
94,64,25,4,11
66,90,25,4,12
14,180,25,4,13
14,96,25,4,14
21,39,25,4,15
63,51,25,4,16
68,0,25,4,17
80,167,25,4,18
92,45,25,4,19
24,289,25,4,20
56,58,25,4,21
59,116,25,4,22
38,122,25,4,23
56,83,25,4,24
26,13,25,4,25
16,6,25,5,1
7,71,25,5,2
92,128,25,5,3
92,148,25,5,4
19,39,25,5,5
89,231,25,5,6
14,32,25,5,7
19,45,25,5,8
61,0,25,5,9
89,6,25,5,10
89,116,25,5,11
87,6,25,5,12
40,32,25,5,13
66,51,25,5,14
31,32,25,5,15
63,32,25,5,16
49,167,25,5,17
61,244,25,5,18
68,109,25,5,19
16,96,25,5,20
78,148,25,5,21
63,13,25,5,22
21,26,25,5,23
71,58,25,5,24
7,51,25,5,25
63,103,25,6,1
47,32,25,6,2
87,71,25,6,3
24,13,25,6,4
7,51,25,6,5
24,13,25,6,6
80,58,25,6,7
52,64,25,6,8
0,218,25,6,9
52,58,25,6,10
68,90,25,6,11
63,257,25,6,12
78,90,25,6,13
56,0,25,6,14
66,109,25,6,15
87,218,25,6,16
71,109,25,6,17
19,141,25,6,18
56,26,25,6,19
45,32,25,6,20
2,77,25,6,21
56,64,25,6,22
31,141,25,6,23
73,58,25,6,24
19,19,25,6,25
80,161,25,7,1
59,90,25,7,2
14,148,25,7,3
28,193,25,7,4
33,109,25,7,5
92,83,25,7,6
94,39,25,7,7
56,13,25,7,8
16,58,25,7,9
47,32,25,7,10
21,6,25,7,11
94,148,25,7,12
73,116,25,7,13
5,64,25,7,14
80,161,25,7,15
68,26,25,7,16
89,13,25,7,17
101,77,25,7,18
31,32,25,7,19
110,32,25,7,20
42,13,25,7,21
89,39,25,7,22
38,135,25,7,23
94,148,25,7,24
61,71,25,7,25
12,83,25,8,1
87,19,25,8,2
24,19,25,8,3
73,141,25,8,4
87,32,25,8,5
101,218,25,8,6
19,51,25,8,7
0,231,25,8,8
96,71,25,8,9
89,39,25,8,10
45,64,25,8,11
106,283,25,8,12
73,64,25,8,13
63,19,25,8,14
31,6,25,8,15
78,83,25,8,16
24,96,25,8,17
66,90,25,8,18
59,206,25,8,19
68,19,25,8,20
85,96,25,8,21
16,26,25,8,22
101,51,25,8,23
26,0,25,8,24
31,39,25,8,25
71,0,25,9,1
28,32,25,9,2
85,128,25,9,3
68,19,25,9,4
5,32,25,9,5
35,116,25,9,6
38,77,25,9,7
106,96,25,9,8
26,141,25,9,9
49,64,25,9,10
21,6,25,9,11
75,32,25,9,12
40,26,25,9,13
35,103,25,9,14
45,96,25,9,15
45,77,25,9,16
24,58,25,9,17
38,39,25,9,18
2,19,25,9,19
78,71,25,9,20
94,39,25,9,21
31,109,25,9,22
21,64,25,9,23
