per_d,for_d,samplesize,replica,n
78,58,25,1,1
99,63,25,1,2
40,5,25,1,3
80,2,25,1,4
54,46,25,1,5
89,51,25,1,6
87,23,25,1,7
38,23,25,1,8
66,5,25,1,9
78,23,25,1,10
45,4,25,1,11
52,44,25,1,12
71,16,25,1,13
87,18,25,1,14
66,26,25,1,15
14,9,25,1,16
80,19,25,1,17
42,16,25,1,18
24,63,25,1,19
87,37,25,1,20
47,39,25,1,21
75,9,25,1,22
47,40,25,1,23
35,47,25,1,24
45,51,25,1,25
9,12,25,2,1
33,14,25,2,2
16,5,25,2,3
61,25,25,2,4
47,14,25,2,5
42,2,25,2,6
31,40,25,2,7
89,47,25,2,8
16,35,25,2,9
16,37,25,2,10
63,18,25,2,11
59,23,25,2,12
31,23,25,2,13
33,25,25,2,14
35,26,25,2,15
19,5,25,2,16
12,25,25,2,17
14,14,25,2,18
16,47,25,2,19
80,46,25,2,20
45,11,25,2,21
5,46,25,2,22
59,16,25,2,23
21,4,25,2,24
59,7,25,2,25
47,28,25,3,1
45,47,25,3,2
87,86,25,3,3
42,19,25,3,4
96,37,25,3,5
7,9,25,3,6
14,63,25,3,7
56,9,25,3,8
7,60,25,3,9
38,28,25,3,10
78,7,25,3,11
92,54,25,3,12
12,40,25,3,13
47,16,25,3,14
110,28,25,3,15
33,74,25,3,16
85,58,25,3,17
40,18,25,3,18
45,33,25,3,19
28,2,25,3,20
52,14,25,3,21
26,26,25,3,22
2,51,25,3,23
24,61,25,3,24
68,11,25,3,25
66,86,25,4,1
56,47,25,4,2
19,53,25,4,3
47,35,25,4,4
31,19,25,4,5
113,33,25,4,6
19,33,25,4,7
9,2,25,4,8
73,9,25,4,9
28,2,25,4,10
87,19,25,4,11
54,26,25,4,12
14,21,25,4,13
14,11,25,4,14
19,9,25,4,15
52,19,25,4,16
54,47,25,4,17
71,18,25,4,18
82,51,25,4,19
21,23,25,4,20
45,33,25,4,21
47,51,25,4,22
31,33,25,4,23
45,47,25,4,24
21,26,25,4,25
14,28,25,5,1
7,40,25,5,2
85,25,25,5,3
85,28,25,5,4
16,23,25,5,5
82,18,25,5,6
12,54,25,5,7
16,25,25,5,8
49,7,25,5,9
80,11,25,5,10
80,84,25,5,11
75,56,25,5,12
31,63,25,5,13
54,18,25,5,14
26,0,25,5,15
52,12,25,5,16
40,28,25,5,17
52,0,25,5,18
56,30,25,5,19
14,70,25,5,20
68,7,25,5,21
52,7,25,5,22
19,4,25,5,23
59,19,25,5,24
7,26,25,5,25
52,32,25,6,1
38,14,25,6,2
78,28,25,6,3
19,47,25,6,4
7,26,25,6,5
19,49,25,6,6
68,37,25,6,7
42,5,25,6,8
2,2,25,6,9
42,4,25,6,10
56,26,25,6,11
52,53,25,6,12
66,44,25,6,13
45,18,25,6,14
