per_d,for_d,samplesize,replica,n
91,71,250,1,1
111,120,250,1,2
52,14,250,1,3
91,99,250,1,4
69,21,250,1,5
101,219,250,1,6
99,99,250,1,7
49,49,250,1,8
79,14,250,1,9
91,7,250,1,10
57,42,250,1,11
67,28,250,1,12
84,21,250,1,13
99,85,250,1,14
79,78,250,1,15
15,64,250,1,16
91,177,250,1,17
54,71,250,1,18
30,262,250,1,19
99,177,250,1,20
62,21,250,1,21
86,170,250,1,22
62,21,250,1,23
47,78,250,1,24
59,28,250,1,25
76,148,250,1,26
44,113,250,1,27
10,92,250,1,28
96,21,250,1,29
54,113,250,1,30
67,28,250,1,31
27,57,250,1,32
17,99,250,1,33
35,134,250,1,34
35,120,250,1,35
74,198,250,1,36
69,14,250,1,37
62,49,250,1,38
79,57,250,1,39
118,64,250,1,40
20,49,250,1,41
39,99,250,1,42
35,57,250,1,43
10,78,250,1,44
49,14,250,1,45
15,120,250,1,46
39,163,250,1,47
69,85,250,1,48
67,49,250,1,49
49,28,250,1,50
96,205,250,1,51
7,64,250,1,52
42,78,250,1,53
17,28,250,1,54
52,127,250,1,55
54,177,250,1,56
62,127,250,1,57
69,205,250,1,58
37,113,250,1,59
32,85,250,1,60
35,35,250,1,61
39,71,250,1,62
0,99,250,1,63
64,85,250,1,64
74,113,250,1,65
2,120,250,1,66
84,35,250,1,67
42,49,250,1,68
44,28,250,1,69
52,99,250,1,70
39,42,250,1,71
22,21,250,1,72
35,7,250,1,73
42,163,250,1,74
86,28,250,1,75
35,14,250,1,76
39,226,250,1,77
49,57,250,1,78
30,42,250,1,79
91,35,250,1,80
44,134,250,1,81
136,42,250,1,82
86,21,250,1,83
76,64,250,1,84
44,64,250,1,85
57,92,250,1,86
104,14,250,1,87
39,35,250,1,88
84,92,250,1,89
52,49,250,1,90
32,113,250,1,91
42,14,250,1,92
42,28,250,1,93
89,0,250,1,94
5,156,250,1,95
118,219,250,1,96
44,28,250,1,97
44,57,250,1,98
86,92,250,1,99
0,205,250,1,100
52,170,250,1,101
76,21,250,1,102
62,21,250,1,103
37,92,250,1,104
91,7,250,1,105
47,35,250,1,106
64,64,250,1,107
27,191,250,1,108
47,28,250,1,109
25,78,250,1,110
99,21,250,1,111
27,7,250,1,112
52,49,250,1,113
69,78,250,1,114
22,71,250,1,115
69,35,250,1,116
25,254,250,1,117
2,92,250,1,118
12,113,250,1,119
62,71,250,1,120
44,28,250,1,121
74,21,250,1,122
109,92,250,1,123
5,134,250,1,124
64,191,250,1,125
10,7,250,1,126
30,106,250,1,127
72,42,250,1,128
37,92,250,1,129
25,106,250,1,130
17,156,250,1,131
17,71,250,1,132
15,120,250,1,133
39,99,250,1,134
32,120,250,1,135
81,42,250,1,136
79,127,250,1,137
96,71,250,1,138
39,64,250,1,139
15,184,250,1,140
118,92,250,1,141
22,85,250,1,142
64,64,250,1,143
49,127,250,1,144
22,78,250,1,145
59,127,250,1,146
37,212,250,1,147
32,21,250,1,148
7,71,250,1,149
44,78,250,1,150
91,21,250,1,151
116,14,250,1,152
99,262,250,1,153
0,49,250,1,154
54,0,250,1,155
76,99,250,1,156
17,28,250,1,157
37,14,250,1,158
49,85,250,1,159
89,85,250,1,160
2,219,250,1,161
35,57,250,1,162
59,184,250,1,163
17,254,250,1,164
20,92,250,1,165
64,57,250,1,166
67,49,250,1,167
47,92,250,1,168
35,71,250,1,169
49,42,250,1,170
89,28,250,1,171
39,148,250,1,172
72,106,250,1,173
0,42,250,1,174
54,177,250,1,175
47,99,250,1,176
49,7,250,1,177
35,21,250,1,178
81,14,250,1,179
86,28,250,1,180
7,7,250,1,181
74,99,250,1,182
54,21,250,1,183
101,35,250,1,184
79,163,250,1,185
17,21,250,1,186
10,7,250,1,187
54,92,250,1,188
69,92,250,1,189
59,113,250,1,190
67,7,250,1,191
32,64,250,1,192
62,170,250,1,193
57,64,250,1,194
17,92,250,1,195
62,64,250,1,196
69,7,250,1,197
62,120,250,1,198
49,163,250,1,199
54,120,250,1,200
79,134,250,1,201
54,64,250,1,202
44,99,250,1,203
5,85,250,1,204
17,78,250,1,205
42,35,250,1,206
84,42,250,1,207
0,64,250,1,208
106,35,250,1,209
44,64,250,1,210
30,99,250,1,211
91,71,250,1,212
25,78,250,1,213
2,233,250,1,214
84,276,250,1,215
49,14,250,1,216
67,99,250,1,217
5,85,250,1,218
32,28,250,1,219
74,92,250,1,220
2,7,250,1,221
86,0,250,1,222
67,21,250,1,223
42,106,250,1,224
27,64,250,1,225
25,177,250,1,226
37,78,250,1,227
32,57,250,1,228
12,113,250,1,229
49,141,250,1,230
25,49,250,1,231
113,21,250,1,232
32,28,250,1,233
67,163,250,1,234
86,163,250,1,235
79,78,250,1,236
25,28,250,1,237
84,71,250,1,238
5,57,250,1,239
74,113,250,1,240
37,42,250,1,241
12,64,250,1,242
84,99,250,1,243
47,42,250,1,244
84,49,250,1,245
96,78,250,1,246
57,71,250,1,247
79,120,250,1,248
12,92,250,1,249
22,57,250,1,250
